Log dir:  ./runs/run_bagnet
Num classes (k) =  200
Model loaded from /home/s2845016/projects/whitebox-deeplearning/bagnet/model/bagnet33_encoder128.pth.
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '089.Hooded_Merganser' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '056.Pine_Grosbeak'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '022.Chuck_will_Widow' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '136.Barn_Swallow' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '007.Parakeet_Auklet' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '164.Cerulean_Warbler' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '193.Bewick_Wren' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '028.Brown_Creeper' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '180.Wilson_Warbler'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '002.Laysan_Albatross'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird' '099.Ovenbird' '099.Ovenbird' '099.Ovenbird'
 '099.Ovenbird']
Score: 
0.0012594458438287153
